# The API URLs the docs published when this baseline was written.
# Regenerate with `python scripts/_api_urls.py freeze`, and say in the
# pull request why each key moved or vanished.
dascore.core.NumericND.snap	/api/dascore/core/coords/NumericND/snap.qmd
dascore.core.NumericND.sort	/api/dascore/core/coords/NumericND/sort.qmd
dascore.core.NumericND.to_summary	/api/dascore/core/coords/NumericND/to_summary.qmd
dascore.core.NumericND.update	/api/dascore/core/coords/BaseCoord/update.qmd
dascore.core.NumericND.update_limits	/api/dascore/core/coords/NumericND/update_limits.qmd
dascore.core.Patch	/api/dascore/core/patch/Patch.qmd
dascore.core.Patch.abs	/api/dascore/proc/basic/abs.qmd
dascore.core.Patch.adaptive_spectral_filter	/api/dascore/proc/adaptive_spectral_filter/adaptive_spectral_filter.qmd
dascore.core.Patch.add_distance_to	/api/dascore/proc/coords/add_distance_to.qmd
dascore.core.Patch.aggregate	/api/dascore/proc/aggregate/aggregate.qmd
dascore.core.Patch.align_to_coord	/api/dascore/proc/align/align_to_coord.qmd
dascore.core.Patch.all	/api/dascore/proc/aggregate/all.qmd
dascore.core.Patch.angle	/api/dascore/proc/basic/angle.qmd
dascore.core.Patch.any	/api/dascore/proc/aggregate/any.qmd
dascore.core.Patch.append_dims	/api/dascore/proc/coords/append_dims.qmd
dascore.core.Patch.apply_ufunc	/api/dascore/core/patch/Patch/apply_ufunc.qmd
dascore.core.Patch.check_attrs	/api/dascore/utils/patch/check_patch_attrs.qmd
dascore.core.Patch.check_coords	/api/dascore/utils/patch/check_patch_coords.qmd
dascore.core.Patch.conj	/api/dascore/proc/basic/conj.qmd
dascore.core.Patch.convert_units	/api/dascore/proc/units/convert_units.qmd
dascore.core.Patch.coords_from_df	/api/dascore/proc/coords/coords_from_df.qmd
dascore.core.Patch.correlate	/api/dascore/proc/correlate/correlate.qmd
dascore.core.Patch.correlate_shift	/api/dascore/proc/correlate/correlate_shift.qmd
dascore.core.Patch.decimate	/api/dascore/proc/resample/decimate.qmd
dascore.core.Patch.demean	/api/dascore/proc/basic/demean.qmd
dascore.core.Patch.demedian	/api/dascore/proc/basic/demedian.qmd
dascore.core.Patch.detrend	/api/dascore/proc/detrend/detrend.qmd
dascore.core.Patch.dft	/api/dascore/transform/fourier/dft.qmd
dascore.core.Patch.differentiate	/api/dascore/transform/differentiate/differentiate.qmd
dascore.core.Patch.dispersion_phase_shift	/api/dascore/transform/dispersion/dispersion_phase_shift.qmd
dascore.core.Patch.drop_coords	/api/dascore/proc/coords/drop_coords.qmd
dascore.core.Patch.drop_data	/api/dascore/core/patch/Patch/drop_data.qmd
dascore.core.Patch.drop_private_coords	/api/dascore/proc/coords/drop_private_coords.qmd
dascore.core.Patch.dropna	/api/dascore/proc/basic/dropna.qmd
dascore.core.Patch.enrich	/api/dascore/proc/inventory/enrich.qmd
dascore.core.Patch.envelope	/api/dascore/transform/hilbert/envelope.qmd
dascore.core.Patch.equals	/api/dascore/proc/basic/equals.qmd
dascore.core.Patch.fbe	/api/dascore/transform/fbe/fbe.qmd
dascore.core.Patch.fill_gaps	/api/dascore/proc/coords/fill_gaps.qmd
dascore.core.Patch.fillna	/api/dascore/proc/basic/fillna.qmd
dascore.core.Patch.first	/api/dascore/proc/aggregate/first.qmd
dascore.core.Patch.flat_dump	/api/dascore/core/patch_meta/PatchMeta/flat_dump.qmd
dascore.core.Patch.flip	/api/dascore/proc/basic/flip.qmd
dascore.core.Patch.full	/api/dascore/proc/basic/full.qmd
dascore.core.Patch.gaussian_filter	/api/dascore/proc/filter/gaussian_filter.qmd
dascore.core.Patch.get_array	/api/dascore/proc/coords/get_array.qmd
dascore.core.Patch.get_axis	/api/dascore/proc/coords/get_axis.qmd
dascore.core.Patch.get_coord	/api/dascore/proc/coords/get_coord.qmd
dascore.core.Patch.get_patch_name	/api/dascore/core/patch_meta/PatchMeta/get_patch_name.qmd
dascore.core.Patch.get_patch_names	/api/dascore/utils/patch/get_patch_names.qmd
dascore.core.Patch.hampel_filter	/api/dascore/proc/hampel/hampel_filter.qmd
dascore.core.Patch.hilbert	/api/dascore/transform/hilbert/hilbert.qmd
dascore.core.Patch.idft	/api/dascore/transform/fourier/idft.qmd
dascore.core.Patch.idxmax	/api/dascore/proc/aggregate/idxmax.qmd
dascore.core.Patch.idxmin	/api/dascore/proc/aggregate/idxmin.qmd
dascore.core.Patch.imag	/api/dascore/proc/basic/imag.qmd
dascore.core.Patch.integrate	/api/dascore/transform/integrate/integrate.qmd
dascore.core.Patch.interpolate	/api/dascore/proc/resample/interpolate.qmd
dascore.core.Patch.isel	/api/dascore/proc/coords/isel.qmd
dascore.core.Patch.istft	/api/dascore/transform/fourier/istft.qmd
dascore.core.Patch.kurtosis	/api/dascore/transform/kurtosis/kurtosis.qmd
dascore.core.Patch.last	/api/dascore/proc/aggregate/last.qmd
dascore.core.Patch.line_mute	/api/dascore/proc/mute/line_mute.qmd
dascore.core.Patch.make_broadcastable_to	/api/dascore/proc/coords/make_broadcastable_to.qmd
dascore.core.Patch.max	/api/dascore/proc/aggregate/max.qmd
dascore.core.Patch.mean	/api/dascore/proc/aggregate/mean.qmd
dascore.core.Patch.median	/api/dascore/proc/aggregate/median.qmd
dascore.core.Patch.median_filter	/api/dascore/proc/filter/median_filter.qmd
dascore.core.Patch.median_frequency	/api/dascore/transform/spectral_descriptors/median_frequency.qmd
dascore.core.Patch.min	/api/dascore/proc/aggregate/min.qmd
dascore.core.Patch.new	/api/dascore/proc/basic/update.qmd
dascore.core.Patch.normalize	/api/dascore/proc/basic/normalize.qmd
dascore.core.Patch.notch_filter	/api/dascore/proc/filter/notch_filter.qmd
dascore.core.Patch.order	/api/dascore/proc/coords/order.qmd
dascore.core.Patch.pad	/api/dascore/proc/basic/pad.qmd
dascore.core.Patch.pass_filter	/api/dascore/proc/filter/pass_filter.qmd
dascore.core.Patch.phase_weighted_stack	/api/dascore/transform/hilbert/phase_weighted_stack.qmd
dascore.core.Patch.pin_id	/api/dascore/proc/basic/pin_id.qmd
dascore.core.Patch.pipe	/api/dascore/proc/basic/pipe.qmd
dascore.core.Patch.pow_coord	/api/dascore/proc/basic/pow_coord.qmd
dascore.core.Patch.radians_to_strain	/api/dascore/transform/strain/radians_to_strain.qmd
dascore.core.Patch.real	/api/dascore/proc/basic/real.qmd
dascore.core.Patch.reassemble	/api/dascore/proc/tile_apply/reassemble.qmd
dascore.core.Patch.rename_coords	/api/dascore/proc/coords/rename_coords.qmd
dascore.core.Patch.resample	/api/dascore/proc/resample/resample.qmd
dascore.core.Patch.roll	/api/dascore/proc/basic/roll.qmd
dascore.core.Patch.rolling	/api/dascore/proc/rolling/rolling.qmd
dascore.core.Patch.savgol_filter	/api/dascore/proc/filter/savgol_filter.qmd
dascore.core.Patch.sel	/api/dascore/proc/coords/sel.qmd
dascore.core.Patch.select	/api/dascore/proc/coords/select.qmd
dascore.core.Patch.set_dims	/api/dascore/proc/basic/set_dims.qmd
dascore.core.Patch.set_units	/api/dascore/proc/units/set_units.qmd
dascore.core.Patch.simplify_units	/api/dascore/proc/units/simplify_units.qmd
dascore.core.Patch.slope_filter	/api/dascore/proc/filter/slope_filter.qmd
dascore.core.Patch.slope_mute	/api/dascore/proc/mute/slope_mute.qmd
dascore.core.Patch.snap_coords	/api/dascore/proc/coords/snap_coords.qmd
dascore.core.Patch.sobel_filter	/api/dascore/proc/filter/sobel_filter.qmd
dascore.core.Patch.sort_coords	/api/dascore/proc/coords/sort_coords.qmd
dascore.core.Patch.spectral_centroid	/api/dascore/transform/spectral_descriptors/spectral_centroid.qmd
dascore.core.Patch.spectral_entropy	/api/dascore/transform/spectral_descriptors/spectral_entropy.qmd
dascore.core.Patch.spectral_flatness	/api/dascore/transform/spectral_descriptors/spectral_flatness.qmd
dascore.core.Patch.spectral_kurtosis	/api/dascore/transform/spectral_descriptors/spectral_kurtosis.qmd
dascore.core.Patch.spectral_peak_amplitude	/api/dascore/transform/spectral_descriptors/spectral_peak_amplitude.qmd
dascore.core.Patch.spectral_peak_frequency	/api/dascore/transform/spectral_descriptors/spectral_peak_frequency.qmd
dascore.core.Patch.split_gaps	/api/dascore/proc/coords/split_gaps.qmd
dascore.core.Patch.squeeze	/api/dascore/proc/coords/squeeze.qmd
dascore.core.Patch.stalta	/api/dascore/transform/stalta/stalta.qmd
dascore.core.Patch.standardize	/api/dascore/proc/basic/standardize.qmd
dascore.core.Patch.std	/api/dascore/proc/aggregate/std.qmd
dascore.core.Patch.stft	/api/dascore/transform/fourier/stft.qmd
dascore.core.Patch.sum	/api/dascore/proc/aggregate/sum.qmd
dascore.core.Patch.taper	/api/dascore/proc/taper/taper.qmd
dascore.core.Patch.taper_range	/api/dascore/proc/taper/taper_range.qmd
dascore.core.Patch.tau_p	/api/dascore/transform/taup/tau_p.qmd
dascore.core.Patch.tile_apply	/api/dascore/proc/tile_apply/tile_apply.qmd
dascore.core.Patch.to_patch	/api/dascore/core/patch/Patch/to_patch.qmd
dascore.core.Patch.transpose	/api/dascore/proc/coords/transpose.qmd
dascore.core.Patch.unselect	/api/dascore/proc/coords/unselect.qmd
dascore.core.Patch.update	/api/dascore/proc/basic/update.qmd
dascore.core.Patch.update_attrs	/api/dascore/proc/basic/update_attrs.qmd
dascore.core.Patch.update_coords	/api/dascore/proc/coords/update_coords.qmd
dascore.core.Patch.velocity_to_strain_rate	/api/dascore/transform/strain/velocity_to_strain_rate.qmd
dascore.core.Patch.velocity_to_strain_rate_edgeless	/api/dascore/transform/strain/velocity_to_strain_rate_edgeless.qmd
dascore.core.Patch.where	/api/dascore/proc/basic/where.qmd
dascore.core.Patch.whiten	/api/dascore/proc/whiten/whiten.qmd
dascore.core.Patch.wiener_filter	/api/dascore/proc/wiener/wiener_filter.qmd
dascore.core.PatchMeta	/api/dascore/core/patch_meta/PatchMeta.qmd
dascore.core.PatchMeta.check_attrs	/api/dascore/utils/patch/check_patch_attrs.qmd
dascore.core.PatchMeta.check_coords	/api/dascore/utils/patch/check_patch_coords.qmd
dascore.core.PatchMeta.coords_from_df	/api/dascore/proc/coords/coords_from_df.qmd
dascore.core.PatchMeta.drop_coords	/api/dascore/proc/coords/drop_coords.qmd
dascore.core.PatchMeta.equals	/api/dascore/core/patch_meta/PatchMeta/equals.qmd
dascore.core.PatchMeta.flat_dump	/api/dascore/core/patch_meta/PatchMeta/flat_dump.qmd
dascore.core.PatchMeta.get_axis	/api/dascore/proc/coords/get_axis.qmd
dascore.core.PatchMeta.get_coord	/api/dascore/proc/coords/get_coord.qmd
dascore.core.PatchMeta.get_patch_name	/api/dascore/core/patch_meta/PatchMeta/get_patch_name.qmd
dascore.core.PatchMeta.get_patch_names	/api/dascore/utils/patch/get_patch_names.qmd
dascore.core.PatchMeta.new	/api/dascore/proc/basic/update.qmd
dascore.core.PatchMeta.pipe	/api/dascore/proc/basic/pipe.qmd
dascore.core.PatchMeta.rename_coords	/api/dascore/proc/coords/rename_coords.qmd
dascore.core.PatchMeta.set_dims	/api/dascore/proc/basic/set_dims.qmd
dascore.core.PatchMeta.to_patch	/api/dascore/core/patch_meta/PatchMeta/to_patch.qmd
dascore.core.PatchMeta.update	/api/dascore/proc/basic/update.qmd
dascore.core.PatchMeta.update_attrs	/api/dascore/proc/basic/update_attrs.qmd
dascore.core.PatchMeta.update_coords	/api/dascore/proc/coords/update_coords.qmd
dascore.core.PatchSummary	/api/dascore/core/summary/PatchSummary.qmd
dascore.core.PatchSummary.dump_structured	/api/dascore/core/summary/PatchSummary/dump_structured.qmd
dascore.core.PatchSummary.flat_dump	/api/dascore/core/summary/PatchSummary/flat_dump.qmd
dascore.core.PatchSummary.get_coord_summary	/api/dascore/core/summary/PatchSummary/get_coord_summary.qmd
dascore.core.PatchSummary.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.core.PatchSummary.new	/api/dascore/models/base/DascoreBaseModel/new.qmd
dascore.core._run_kernels	/api/dascore/core/_run_kernels.qmd
dascore.core._run_kernels.FloatKernel	/api/dascore/core/_run_kernels/FloatKernel.qmd
dascore.core._run_kernels.FloatKernel.check_range	/api/dascore/core/_run_kernels/FloatKernel/check_range.qmd
dascore.core._run_kernels.FloatKernel.continues	/api/dascore/core/_run_kernels/FloatKernel/continues.qmd
dascore.core._run_kernels.FloatKernel.fit	/api/dascore/core/_run_kernels/FloatKernel/fit.qmd
dascore.core._run_kernels.FloatKernel.heads	/api/dascore/core/_run_kernels/FloatKernel/heads.qmd
dascore.core._run_kernels.FloatKernel.index_of	/api/dascore/core/_run_kernels/FloatKernel/index_of.qmd
dascore.core._run_kernels.FloatKernel.labels	/api/dascore/core/_run_kernels/FloatKernel/labels.qmd
dascore.core._run_kernels.FloatKernel.reduced	/api/dascore/core/_run_kernels/FloatKernel/reduced.qmd
dascore.core._run_kernels.FloatKernel.reduced_one	/api/dascore/core/_run_kernels/FloatKernel/reduced_one.qmd
dascore.core._run_kernels.FloatKernel.reversed	/api/dascore/core/_run_kernels/FloatKernel/reversed.qmd
dascore.core._run_kernels.FloatKernel.same_grid	/api/dascore/core/_run_kernels/FloatKernel/same_grid.qmd
dascore.core._run_kernels.FloatKernel.sliced	/api/dascore/core/_run_kernels/FloatKernel/sliced.qmd
dascore.core._run_kernels.FloatKernel.step_of	/api/dascore/core/_run_kernels/FloatKernel/step_of.qmd
dascore.core._run_kernels.TickKernel	/api/dascore/core/_run_kernels/TickKernel.qmd
dascore.core._run_kernels.TickKernel.check_range	/api/dascore/core/_run_kernels/TickKernel/check_range.qmd
dascore.core._run_kernels.TickKernel.continues	/api/dascore/core/_run_kernels/TickKernel/continues.qmd
dascore.core._run_kernels.TickKernel.heads	/api/dascore/core/_run_kernels/TickKernel/heads.qmd
dascore.core._run_kernels.TickKernel.index_of	/api/dascore/core/_run_kernels/TickKernel/index_of.qmd
dascore.core._run_kernels.TickKernel.labels	/api/dascore/core/_run_kernels/TickKernel/labels.qmd
dascore.core._run_kernels.TickKernel.reduced	/api/dascore/core/_run_kernels/TickKernel/reduced.qmd
dascore.core._run_kernels.TickKernel.reduced_one	/api/dascore/core/_run_kernels/TickKernel/reduced_one.qmd
dascore.core._run_kernels.TickKernel.reversed	/api/dascore/core/_run_kernels/TickKernel/reversed.qmd
dascore.core._run_kernels.TickKernel.same_grid	/api/dascore/core/_run_kernels/TickKernel/same_grid.qmd
dascore.core._run_kernels.TickKernel.sliced	/api/dascore/core/_run_kernels/TickKernel/sliced.qmd
dascore.core._run_kernels.TickKernel.step_of	/api/dascore/core/_run_kernels/TickKernel/step_of.qmd
dascore.core._run_kernels.float_rows	/api/dascore/core/_run_kernels/float_rows.qmd
dascore.core._run_kernels.float_terms	/api/dascore/core/_run_kernels/float_terms.qmd
dascore.core._run_kernels.get_kernel	/api/dascore/core/_run_kernels/get_kernel.qmd
dascore.core._run_kernels.step_bits	/api/dascore/core/_run_kernels/step_bits.qmd
dascore.core._spool_inventory	/api/dascore/core/_spool_inventory.qmd
dascore.core._spool_inventory.InventoryRef	/api/dascore/core/_spool_inventory/InventoryRef.qmd
dascore.core._spool_inventory.InventoryRef.resolve	/api/dascore/core/_spool_inventory/InventoryRef/resolve.qmd
dascore.core._spool_inventory.PlacedRow	/api/dascore/core/_spool_inventory/PlacedRow.qmd
dascore.core._spool_inventory.RowEpochs	/api/dascore/core/_spool_inventory/RowEpochs.qmd
dascore.core._spool_inventory.acquisition_conflicts	/api/dascore/core/_spool_inventory/acquisition_conflicts.qmd
dascore.core._spool_inventory.attr_owner	/api/dascore/core/_spool_inventory/attr_owner.qmd
dascore.core._spool_inventory.check_stampable	/api/dascore/core/_spool_inventory/check_stampable.qmd
dascore.core._spool_inventory.combine_inventories	/api/dascore/core/_spool_inventory/combine_inventories.qmd
dascore.core._spool_inventory.drops_samples	/api/dascore/core/_spool_inventory/drops_samples.qmd
dascore.core._spool_inventory.effective_matches	/api/dascore/core/_spool_inventory/effective_matches.qmd
dascore.core._spool_inventory.enriched_attr_names	/api/dascore/core/_spool_inventory/enriched_attr_names.qmd
dascore.core._spool_inventory.get_attr_values	/api/dascore/core/_spool_inventory/get_attr_values.qmd
dascore.core._spool_inventory.get_coord_values	/api/dascore/core/_spool_inventory/get_coord_values.qmd
dascore.core._spool_inventory.get_interrogator	/api/dascore/core/_spool_inventory/get_interrogator.qmd
dascore.core._spool_inventory.glob_filter	/api/dascore/core/_spool_inventory/glob_filter.qmd
dascore.core._spool_inventory.is_unset	/api/dascore/core/_spool_inventory/is_unset.qmd
dascore.core._spool_inventory.map_axis_coords	/api/dascore/core/_spool_inventory/map_axis_coords.qmd
dascore.core._spool_inventory.match_resolved	/api/dascore/core/_spool_inventory/match_resolved.qmd
dascore.core._spool_inventory.normalize_enrich_kwargs	/api/dascore/core/_spool_inventory/normalize_enrich_kwargs.qmd
dascore.core._spool_inventory.readable_on	/api/dascore/core/_spool_inventory/readable_on.qmd
dascore.core._spool_inventory.refuse_rows	/api/dascore/core/_spool_inventory/refuse_rows.qmd
dascore.core._spool_inventory.report_unconformed	/api/dascore/core/_spool_inventory/report_unconformed.qmd
dascore.core._spool_inventory.resolution_columns	/api/dascore/core/_spool_inventory/resolution_columns.qmd
dascore.core._spool_inventory.resolve_channel_pieces	/api/dascore/core/_spool_inventory/resolve_channel_pieces.qmd
dascore.core._spool_inventory.resolve_contexts	/api/dascore/core/_spool_inventory/resolve_contexts.qmd
dascore.core._spool_inventory.resolve_row_epochs	/api/dascore/core/_spool_inventory/resolve_row_epochs.qmd
dascore.core._spool_inventory.resolve_split_pieces	/api/dascore/core/_spool_inventory/resolve_split_pieces.qmd
dascore.core._spool_inventory.stated_channels	/api/dascore/core/_spool_inventory/stated_channels.qmd
dascore.core._spool_inventory.to_axis_units	/api/dascore/core/_spool_inventory/to_axis_units.qmd
dascore.core._spool_inventory.unsubdividable	/api/dascore/core/_spool_inventory/unsubdividable.qmd
dascore.core._spool_inventory.validate_enrich_conflict	/api/dascore/core/_spool_inventory/validate_enrich_conflict.qmd
dascore.core._spool_inventory.validate_enrich_selection	/api/dascore/core/_spool_inventory/validate_enrich_selection.qmd
dascore.core.annotation_loader	/api/dascore/core/annotation_loader.qmd
dascore.core.annotation_loader.AnnotationSet	/api/dascore/core/annotations/AnnotationSet.qmd
dascore.core.annotation_loader.InvalidAnnotationError	/api/dascore/exceptions/InvalidAnnotationError.qmd
dascore.core.annotation_loader.ParameterError	/api/dascore/exceptions/ParameterError.qmd
dascore.core.annotation_loader.annotation_set_to_dataframe	/api/dascore/core/annotations/annotation_set_to_dataframe.qmd
dascore.core.annotation_loader.annotation_set_to_vertices	/api/dascore/core/annotations/annotation_set_to_vertices.qmd
dascore.core.annotation_loader.annotations	/api/dascore/core/annotation_loader/annotations.qmd
dascore.core.annotation_loader.drop_private_columns	/api/dascore/utils/tables/drop_private_columns.qmd
dascore.core.annotation_loader.find_annotations	/api/dascore/core/annotation_loader/find_annotations.qmd
dascore.core.annotation_loader.iterate	/api/dascore/utils/misc/iterate.qmd
dascore.core.annotation_loader.parse_cell	/api/dascore/utils/tables/parse_cell.qmd
dascore.core.annotation_loader.quote_path	/api/dascore/utils/paths/quote_path.qmd
dascore.core.annotation_loader.read_dimension	/api/dascore/core/annotations/read_dimension.qmd
